Name,Extracted_name,Value,Raw_unit,Type
Li / SOCl2,"[{'Li': '1.0'}, {'S': '1.0', 'O': '1.0', 'Cl': '2.0'}]",500,Whkgâ1,
Co0.9Fe2.1O4 / Fe2O3,"[{'Co': '0.9', 'Fe': '2.1', 'O': '4.0'}, {'Fe': '2.0', 'O': '3.0'}]",3646.35,Wh/kg,
Li1âxAlxFePO4 / C,"[{'Li': '1-x', 'Al': 'x', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",462.375,Wh/kg,
GNS / LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",375,Wh/kg,
Li / LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0'}, {'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'",697.2,Wh/kg,
Mn3O4 / Fe3O4,"[{'Mn': '3.0', 'O': '4.0'}, {'Fe': '3.0', 'O': '4.0'}]",1195.600636,Wh/kg,
NiMnFeO4,"[{'Ni': '1.0', 'Mn': '1.0', 'Fe': '1.0', 'O': '4.0'}]",939.8966667,Wh/kg,
Li2Ru0.5Mn0.5O3,"[{'Li': '2.0', 'Ru': '0.5', 'Mn': '0.5', 'O': '3.0'}]",897,Wh/kg,
Zn3V2O8 / Li,"[{'Zn': '3.0', 'V': '2.0', 'O': '8.0'}, {'Li': '1.0'}]",3644,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",475,Whkgâ1,
LiN(CF3SO2)2,"[{'C': '2.0', 'F': '6.0', 'S': '2.0', 'O': '4.0', 'Li': '1.0', 'N': '1.0'}]",281.4,Wh/kg,
Co3O4 / / carbon,"[{'Co': '3.0', 'O': '4.0'}]",23.4,Whkgâ1,
AC / / NaMnO2,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",19.5,Whkgâ1,
FeOx(650) / C,"[{'Fe': '1.0', 'O': 'x650'}, {'C': '1.0'}]",689.75,Wh/kg,
SnSe0.5S0.5-180,"[{'Sn': '1.0', 'Se': '0.5', 'S': '0.5'}]",409.1666667,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",10.6,Whkgâ1,
AgVO3,"[{'Ag': '1.0', 'V': '1.0', 'O': '3.0'}]",207.0211667,Wh/kg,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",11,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,
NiWO4âCoWO4,"[{'Ni': '1.0', 'W': '1.0', 'O': '4.0'}]",25.3,Whkgâ1,
V2O5 / graphene,"[{'V': '2.0', 'O': '5.0'}]",68,Whkgâ1,
V2O5 -carbon,"[{'V': '2.0', 'O': '5.0'}]",60,Whkgâ1,
SnS2 / CNTs,"[{'Sn': '1.0', 'S': '2.0'}]",301.847,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",19,Whkgâ1,
FSS-Co,"[{'F': '1.0', 'S': '2.0'}]",1287,Wh/kg,
Cobalt oxide,"[{'Co': '2.0', 'O': '3.0'}]",8.9,Whkgâ1,
Li3VO4 / C,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}, {'C': '1.0'}]",62,Whkgâ1,
12CSV2,"[{'C': '1.0', 'S': '1.0', 'V': '2.0'}]",10,Whkgâ1,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",131,Whkgâ1,
NiCo2O4âMnO2 / / graphene,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",17.72,Whkgâ1,
Ni1.5Co1.5S4 / rGO-AC,"[{'Ni': '1.5', 'Co': '1.5', 'S': '4.0'}]",50.6,Whkgâ1,
NiCo2O4 @ Co0.33Ni0.67(OH)2,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'O': '2.0', 'H': '2.0', 'Co': '0.33',",31.2,Whkgâ1,
ZnO @ C nanospheres,"[{'Zn': '1.0', 'O': '1.0'}]",246.95,Wh/kg,
Na2Mn2Si2O7,"[{'Na': '2.0', 'Mn': '2.0', 'Si': '2.0', 'O': '7.0'}]",495,Wh/kg,
FeCo2O4 / / AC,"[{'Fe': '1.0', 'Co': '2.0', 'O': '4.0'}]",23,Whkgâ1,
Li1.048Mn0.381Ni0.286Co0.286O2 /,"[{'Li': '1.048', 'Mn': '0.381', 'Ni': '0.286', 'Co': '0.286', 'O': '2.0'}, {'C'",681.8023333,Wh/kg,
Cobalt hydroxide,"[{'O': '3.0', 'H': '3.0', 'Co': '1.0'}]",26.3,Whkgâ1,
TiNb2O7 / / graphene,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",74,Whkgâ1,
NiSi / / AC,"[{'Ni': '1.0', 'Si': '1.0'}]",9.7,Whkgâ1,
LiPo,"[{'Li': '1.0', 'Po': '1.0'}]",150,Wh/kg,
NiS-C / / AC,"[{'Ni': '1.0', 'S': '1.0'}]",35.07,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",54.1,Whkgâ1,
LiTi2(PO4)3 / / LiMn2O4,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}, {'Li': '1.0', 'Mn': '2.0'",67.5,Wh/kg,
LiFePO4 / C nano,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",512.7,Whkgâ1,
AC||NiMoO4âCoMoO4Â·xH2O,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",28,Whkgâ1,
Co3S4,"[{'Co': '3.0', 'S': '4.0'}]",38.5,Whkgâ1,
Fe2O3-S,"[{'Fe': '2.0', 'O': '3.0'}]",171.2,Wh/kg,
(+)NiO / / Ru0.36V0.64O2(â),"[{'Ni': '1.0', 'O': '1.0'}]",41.2,Whkgâ1,
Graphene / TaC / Ta,"[{'Ta': '1.0', 'C': '1.0'}, {'Ta': '1.0'}]",319.7,Whkgâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",12,Whkgâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",10.86,Whkgâ1,
MoS2âNiO-2 / / MoS2âFe2O3,"[{'Mo': '1.0', 'S': '2.0'}, {'Mo': '1.0', 'S': '2.0'}]",34.3,Whkgâ1,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",34.4,Whkgâ1,
MgMnSiO4,"[{'Mg': '1.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",263.03,Wh/kg,
Li1.05Mn2O4,"[{'Li': '1.05', 'Mn': '2.0', 'O': '4.0'}]",347.7333333,Wh/kg,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",58,Wh/kg,
NaV2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '1.0', 'V': '2.0', 'F': '3.0'}]",354.05,Wh/kg,
Ni(OH)2 / graphene,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",77.8,Whkgâ1,
(BiO)4CO3(OH)2,"[{'Bi': '4.0', 'O': '9.0', 'H': '2.0', 'C': '1.0'}]",92,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",13.1,Whkgâ1,
ZnO @ Fe2O3,"[{'Zn': '1.0', 'O': '1.0'}, {'Fe': '2.0', 'O': '3.0'}]",52.2,Whkgâ1,
Li0.65CoO2,"[{'Li': '0.65', 'Co': '1.0', 'O': '2.0'}]",192,Wh/kg,
Mn3O4-M,"[{'Mn': '3.0', 'O': '4.0'}]",2360,Wh/kg,
Fe2V4O12.29,"[{'Fe': '2.0', 'V': '4.0', 'O': '12.29'}]",1152.425,Wh/kg,
SiOCs,"[{'Si': '1.0', 'O': '1.0', 'Cs': '1.0'}]",248.5,Wh/kg,
Li2ZnTi2.9Al0.1O8,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '2.9', 'Al': '0.1', 'O': '8.0'}]",340.2275,Wh/kg,
Cu NPs,"[{'Cu': '1.0', 'N': '1.0', 'P': 's'}]",10,Whkgâ1,
CoNiOx / / AC,"[{'Co': '1.0', 'Ni': '1.0', 'O': 'x'}]",23.2,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",160,Whkgâ1,
Li / TiS2,"[{'Li': '1.0'}, {'Ti': '1.0', 'S': '2.0'}]",520,Wh/kg,
NaIBSC,"[{'Na': '1.0', 'I': '1.0', 'B': '1.0', 'S': '1.0', 'C': '1.0'}]",42.6,Whkgâ1,
Ni3S2 / / Co3S4,"[{'Ni': '3.0', 'S': '2.0'}, {'Co': '3.0', 'S': '4.0'}]",55.16,Whkgâ1,
TiO2 / MoS2 @ NC-800-7 / / AC,"[{'Ti': '1.0', 'O': '2.0'}, {'Mo': '1.0', 'S': '2.0', 'N': '1.0', 'C': '1.0'}]",100,Whkgâ1,
TiO2 @ graphdiyne,"[{'Ti': '1.0', 'O': '2.0'}]",117.2805,Wh/kg,
PIn / Nd2O3-2,"[{'P': '1.0', 'In': '1.0'}, {'Nd': '2.0', 'O': '3.0'}]",8.91,Whkgâ1,
CuO @ N-GA,"[{'Cu': '1.0', 'O': '1.0'}]",1088.28,Wh/kg,
Graphene / MnO2 / / Graphene / Mn,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",6.8,Wh/kg,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",3458,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",546,Whkgâ1,
MnO2 / carbon,"[{'Mn': '1.0', 'O': '2.0'}]",30.6,Whkgâ1,
AC / / NH4Co0.4Ni0.6PO4Â·H2O,"[{'N': '1.0', 'H': '4.0', 'Co': '0.4', 'Ni': '0.6', 'P': '1.0', 'O': '4.0'}]",10.8,Whkgâ1,
MnFe2O4,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",12.6,Whkgâ1,
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",1009.182692,Wh/kg,
LiTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",14,Whkgâ1,
MoS2 / L-rGO,"[{'Mo': '1.0', 'S': '2.0'}]",1771.5,Wh/kg,
NiCo2S4 @ MnMoO4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}, {'Mn': '1.0', 'Mo': '1.0', 'O': '4.0'}",47.8,Whkgâ1,
MnO2 / / Zn,"[{'Mn': '1.0', 'O': '2.0'}, {'Zn': '1.0'}]",149,Whkgâ1,
Zn0.76Co0.24S @ C @ CNF-1,"[{'Zn': '0.76', 'Co': '0.24', 'S': '1.0'}, {'C': '1.0'}, {'C': '1.0', 'N': '1.0",477.5333333,Wh/kg,
CuO / CNT,"[{'Cu': '1.0', 'O': '1.0'}]",1014.893333,Wh/kg,
GO / CoMn,"[{'Co': '1.0', 'Mn': '1.0'}]",39.4,Whkgâ1,
Cd2SnO4,"[{'Cd': '2.0', 'Sn': '1.0', 'O': '4.0'}]",55,Wh/kg,
SnO2âFe2O3 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1300,Wh/kg,
Fe1.95Cr0.05F5Â·H2O,"[{'Fe': '1.95', 'Cr': '0.05', 'F': '5.0'}]",331.485,Wh/kg,
Ni1Co2 / / AC,"[{'Ni': '1.0', 'Co': '2.0'}]",42.4,Whkgâ1,
LTO / LFP,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0',",165,Whkgâ1,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",27.3,Whkgâ1,
SnO2 : F,"[{'Sn': '1.0', 'O': '2.0'}]",2444.853333,Wh/kg,
LiCo0.5Ni0.5 O2,"[{'Li': '1.0', 'Co': '0.5', 'Ni': '0.5', 'O': '2.0'}]",551.6,Wh/kg,
FeOOH / / MnO2,"[{'Fe': '1.0', 'O': '2.0', 'H': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",12,Whkgâ1,
TiCr0.5Nb10.5O29 / CNTs,"[{'Ti': '1.0', 'Cr': '0.5', 'Nb': '10.5', 'O': '29.0'}]",94.775,Wh/kg,
NiâZnâCo oxide / hydroxide,"[{'O': '1.0', 'H': '1.0'}]",41.65,Whkgâ1,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",210,Whkgâ1,
Ni / / Fe,"[{'Ni': '1.0'}, {'Fe': '1.0'}]",11.8,Whkgâ1,
Silicon carbide,"[{'Si': '1.0', 'C': '1.0'}]",4,Wh/kg,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",24.4,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",3.8,Whkgâ1,
NiHCF / PDDA / rGO,"[{'Ni': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",58.7,Whkgâ1,
LiMn1.5Ti0.5O4,"[{'Li': '1.0', 'Mn': '1.5', 'Ti': '0.5', 'O': '4.0'}]",585.585,Wh/kg,
MoO3 / CPA,"[{'Mo': '1.0', 'O': '3.0'}]",42.2,Whkgâ1,
Si / Cu,"[{'Si': '1.0'}, {'Cu': '1.0'}]",1494.9024,Wh/kg,
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",200,Wh/kg,
Fe / Co,"[{'Fe': '1.0'}, {'Co': '1.0'}]",33.7,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",24.2,Whkgâ1,
Ag0.04Li0.96V3O8,"[{'Ag': '0.04', 'Li': '0.96', 'V': '3.0', 'O': '8.0'}]",463.2833333,Wh/kg,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",2509,Wh/kg,
CO2 / O2,"[{'C': '1.0', 'O': '2.0'}, {'O': '2.0'}]",2155,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",13.6,Whkgâ1,
CoFe2O4 / GNS,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",1448.75,Wh/kg,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",20.3,Whkgâ1,
Al86Ni8La6,"[{'Al': '86.0', 'Ni': '8.0', 'La': '6.0'}]",452.025,Wh/kg,
LTO / Ni,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'Ni': '1.0'}]",86.1,Wh/kg,
Li[Ni0.8Co0.1Mn0.1]O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.1', 'Mn': '0.1', 'O': '2.0'}]",731.6777034,Wh/kg,
Manganese oxides,"[{'Mn': '2.0', 'O': '7.0'}]",10,Whkgâ1,
LiAl0.1Mn1.9O4,"[{'Li': '1.0', 'Al': '0.1', 'Mn': '1.9', 'O': '4.0'}]",280.3206171,Wh/kg,
Cobalt hexacyanoferrate,"[{'C': '6.0', 'N': '6.0', 'Co': '1.0', 'Fe': '1.0'}]",32.7,Whkgâ1,
NiMoO4-A4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",1736.32,Wh/kg,
LiTi2(PO4)3 / / LiMn2O4,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}, {'Li': '1.0', 'Mn': '2.0'",60,Whkgâ1,
Ca3Co2O6,"[{'Ca': '3.0', 'Co': '2.0', 'O': '6.0'}]",91.2,Wh/kg,
TiO2-B,"[{'Ti': '1.0', 'O': '2.0'}]",274.7394,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",158,Whkgâ1,
Co3O4 / carbon,"[{'Co': '3.0', 'O': '4.0'}]",72,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,
CuHCF / NaTi2(PO4)3,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}, {'P': '3.0', 'O': '12.0', '",56,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",19.3,Whkgâ1,
Co9S8 / / AC,"[{'Co': '9.0', 'S': '8.0'}]",13.3,Whkgâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",18,Whkgâ1,
Ti2Nb2xO4+5x,"[{'Ti': '2.0', 'Nb': '2*x', 'O': '5*x+4'}]",641.875,Wh/kg,
Co3O4 @ Ni(OH)2 / / AC,"[{'O': '6.0', 'H': '2.0', 'Co': '3.0', 'Ni': '1.0'}]",49.8,Whkgâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",33.5,Whkgâ1,
NiMn-LDHs-3 / H-HNTs,"[{'Ni': '1.0', 'Mn': '1.0'}]",40.9,Whkgâ1,
SiO / C,"[{'Si': '1.0', 'O': '1.0'}, {'C': '1.0'}]",2032.477857,Wh/kg,
LiZn0.0025Ni0.7975Co0.2O2,"[{'Li': '1.0', 'Zn': '0.0025', 'Ni': '0.7975', 'Co': '0.2', 'O': '2.0'}]",554.4,Wh/kg,
AC / / NaMnO2,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",19.5,Whkgâ1,
Cobalt sulfide,"[{'Co': '2.0', 'S': '3.0'}]",22,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",480,Whkgâ1,
Co3O4-T,"[{'Co': '3.0', 'O': '4.0'}]",872.11425,Wh/kg,
Li4Ti4.9Ce0.1O12,"[{'Li': '4.0', 'Ti': '4.9', 'Ce': '0.1', 'O': '12.0'}]",225,Wh/kg,
Ni(IV) / Ni(III) / Ni(II),"[{'I': '1.0', 'V': '1.0', 'Ni': '1.0'}, {'I': '3.0', 'Ni': '1.0'}, {'I': '2.0',",18.181125,Wh/kg,
Li2SâPPy,"[{'Li': '2.0', 'S': '1.0'}]",2198,Wh/kg,
LiFeÎ±NiÎ²CoÎ³PO4,"[{'Li': '1.0', 'Fe': 'Î±', 'Ni': 'Î²', 'Co': 'Î³', 'P': '1.0', 'O': '4.0'}]",625,Wh/kg,
Co3O4-T / / AC,"[{'Co': '3.0', 'O': '4.0'}]",42.81,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",595,Wh/kg,
Bi2O3,"[{'Bi': '2.0', 'O': '3.0'}]",20.3,Whkgâ1,
La2S3,"[{'La': '2.0', 'S': '3.0'}]",35,Whkgâ1,
V2O5Â·0.5H2O,"[{'V': '2.0', 'O': '5.0'}]",44,Whkgâ1,
Li / LiFePO4,"[{'Li': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",275,Whkgâ1,
CNT / V2O5,"[{'V': '2.0', 'O': '5.0'}]",13,Whkgâ1,
LiMn2O4 / / Zn,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'Zn': '1.0'}]",50,Whkgâ1,
LiTi2(PO4)3 / acetylene black nan,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",323.5,Wh/kg,
Li2S / silicon,"[{'Li': '2.0', 'S': '1.0'}, {'Si': '1.0'}]",1550,Whkgâ1,
NiFe2O4 @ MnO2 / / AC,"[{'Ni': '1.0', 'Fe': '2.0', 'O': '6.0', 'Mn': '1.0'}]",45.2,Whkgâ1,
VOSO4 / (VO2)2SO4,"[{'V': '1.0', 'O': '5.0', 'S': '1.0'}, {'V': '2.0', 'O': '8.0', 'S': '1.0'}]",77,Whkgâ1,
Co3O4 @ NiO,"[{'Co': '3.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}]",61.83,Whkgâ1,
C6Li,"[{'C': '6.0', 'Li': '1.0'}]",726.1392857,Wh/kg,
Carbon nanoparticles / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",4.8,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,
V2O5 / Ketjin black nano,"[{'V': '2.0', 'O': '5.0'}]",56.83,Whkgâ1,
Li1.2Mn0.54Co0.13Ni0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Co': '0.13', 'Ni': '0.13', 'O': '2.0'}]",685.58,Wh/kg,
TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",13,Whkgâ1,
Sm2O3,"[{'Sm': '2.0', 'O': '3.0'}]",744.5381818,Wh/kg,
LiFe0.3Mn0.7PO4 / C,"[{'Li': '1.0', 'Fe': '0.3', 'Mn': '0.7', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",357.3333333,Wh/kg,
HâNi / NiO,"[{'Ni': '1.0', 'O': '1.0'}]",30.66,Whkgâ1,
NiO-GF,"[{'Ni': '1.0', 'O': '1.0'}]",5284.02,Wh/kg,
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",34.2,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",20,Whkgâ1,
Li1.09Mn1.91O4,"[{'Li': '1.09', 'Mn': '1.91', 'O': '4.0'}]",376.8333333,Wh/kg,
Lithium polysulfide,"[{'Li': '2.0', 'S': '8.0'}]",500,Whkgâ1,
Te0.1S0.9 / CMK-3,"[{'Te': '0.1', 'S': '0.9'}]",1446.316667,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",9,Whkgâ1,
Na0.35MnO2,"[{'Na': '0.35', 'Mn': '1.0', 'O': '2.0'}]",20,Whkgâ1,
NaFSI,"[{'Na': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",674.0681818,Wh/kg,
GeP,"[{'Ge': '1.0', 'P': '1.0'}]",2278.75,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",586,Whkgâ1,
Li2Ru0.8Ti0.2O3,"[{'Li': '2.0', 'Ru': '0.8', 'Ti': '0.2', 'O': '3.0'}]",1036.8225,Wh/kg,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",31.6,Whkgâ1,
LiCuxCo1âxO2,"[{'Li': '1.0', 'Cu': 'x', 'Co': '1-x', 'O': '2.0'}]",690,Wh/kg,
Li2.64Co0.18N,"[{'Li': '2.64', 'Co': '0.18', 'N': '1.0'}]",213.9666667,Wh/kg,
NaMnF3,"[{'Na': '1.0', 'Mn': '1.0', 'F': '3.0'}]",365.8265152,Wh/kg,
VPO4 @ C / graphene,"[{'V': '1.0', 'P': '1.0', 'O': '4.0', 'C': '1.0'}]",1568.0625,Wh/kg,
Cu3P,"[{'Cu': '3.0', 'P': '1.0'}]",151.875,Wh/kg,
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",50.6,Whkgâ1,
SiO2 @ NiO,"[{'Si': '1.0', 'O': '2.0'}, {'Ni': '1.0', 'O': '1.0'}]",438.62,Wh/kg,
LiMn1.9Li0.1O4,"[{'Li': '1.1', 'Mn': '1.9', 'O': '4.0'}]",520.7333333,Wh/kg,
NiCo2O4 @ MnO2-CNTs-3,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Mn': '1.0', 'O': '2.0'}]",726,Whkgâ1,
Co3O4 / PANI,"[{'Co': '3.0', 'O': '4.0'}]",41.5,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",24.5,Whkgâ1,
Co3O4âNiMoO4 / / AC,"[{'Co': '3.0', 'O': '4.0'}]",37.8,Whkgâ1,
MoS2 / C-47,"[{'Mo': '1.0', 'S': '2.0'}]",578.84,Wh/kg,
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",955.8587637,Wh/kg,
LiCrMnO4,"[{'Li': '1.0', 'Cr': '1.0', 'Mn': '1.0', 'O': '4.0'}]",129.5647111,Wh/kg,
SiO2 @ C,"[{'Si': '1.0', 'O': '2.0'}, {'C': '1.0'}]",41.65357143,Wh/kg,
Polyaniline / lead dioxide,"[{'Pb': '1.0', 'O': '2.0'}]",55,Whkgâ1,
CNF / PTDTD,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",128.8,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",20.3,Whkgâ1,
Na0.60Ca0.07CoO2,"[{'Na': '0.6', 'Ca': '0.07', 'Co': '1.0', 'O': '2.0'}]",181.53125,Wh/kg,
Ni3S2 / Ni,"[{'Ni': '3.0', 'S': '2.0'}, {'Ni': '1.0'}]",185.3335282,Wh/kg,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",740,Wh/kg,
Mn2O3-D,"[{'Mn': '2.0', 'O': '3.0'}]",1552.166667,Wh/kg,
Na0.67Mn0.8Mg0.2O2,"[{'Na': '0.67', 'Mn': '0.8', 'Mg': '0.2', 'O': '2.0'}]",223,Whkgâ1,
Ni / MnO,"[{'Ni': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",670.62645,Wh/kg,
NiCo2O4 / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",15.42,Whkgâ1,
LiPO2F2,"[{'Li': '1.0', 'P': '1.0', 'O': '2.0', 'F': '2.0'}]",869.6794444,Wh/kg,
CoSeâGâ¥AC,"[{'Co': '1.0', 'Se': '1.0'}]",19.8,Whkgâ1,
Na0.63Ni0.22Co0.11Mn0.66O2,"[{'Na': '0.63', 'Ni': '0.22', 'Co': '0.11', 'Mn': '0.66', 'O': '2.0'}]",478.034375,Wh/kg,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",150,Whkgâ1,
Mn0.65Ni0.35O2,"[{'Mn': '0.65', 'Ni': '0.35', 'O': '2.0'}]",860.3333333,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",10,Whkgâ1,
GeO2 / NâC,"[{'Ge': '1.0', 'O': '2.0'}]",1432.953867,Wh/kg,
Li4Ti4.995Ta0.005O12,"[{'Li': '4.0', 'Ti': '4.995', 'Ta': '0.005', 'O': '12.0'}]",70.63723333,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",576,Whkgâ1,
NiCo2S4 / / C,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}, {'C': '1.0'}]",34.62,Whkgâ1,
LiNO3,"[{'Li': '1.0', 'N': '1.0', 'O': '3.0'}]",25.6,Whkgâ1,
Cu0.5Fe0.5F2,"[{'Cu': '0.5', 'Fe': '0.5', 'F': '2.0'}]",2587.5,Wh/kg,
Na4C6O6,"[{'Na': '4.0', 'C': '6.0', 'O': '6.0'}]",768.15,Wh/kg,
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",201,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",607,Whkgâ1,
VOx / C,"[{'V': '1.0', 'O': 'x'}, {'C': '1.0'}]",1405.90625,Wh/kg,
TiO2-x-t,"[{'Ti': '1.0', 'O': '-t-x+2'}]",1209,Wh/kg,
NiMoO4 / / AC,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",58.9,Whkgâ1,
