Name,Extracted_name,Value,Raw_unit,Type
PVdF-0P,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.00655,mScm-1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",8.00E-07,Scmâ1,
NFS / rGO,"[{'N': '1.0', 'F': '1.0', 'S': '1.0'}]",1.50E-15,Scmâ1,
Mn(III),"[{'I': '3.0', 'Mn': '1.0'}]",1.00E-10,Scmâ1,
N2B-2,"[{'N': '2.0', 'B': '1.0'}]",2.00E-05,S/cm,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.003,Scmâ1,
CoFe2O4,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",7.96E-09,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",1.00E-05,Scmâ1,
Li3MgTi5O12,"[{'Li': '3.0', 'Mg': '1.0', 'Ti': '5.0', 'O': '12.0'}]",0.01,Scmâ1,
Li7-x+yLa3Zr2-x-yNbxGdyO12,"[{'Li': '-x+y+7', 'La': '3.0', 'Zr': '-x-y+2', 'Nb': 'x', 'Gd': 'y', 'O': '12.0",0.000609,Scmâ1,
Li3Cr(MoO4)3,"[{'Mo': '3.0', 'O': '12.0', 'Li': '3.0', 'Cr': '1.0'}]",0.0001,Scmâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",3.60E-05,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.01,S/cm,
LiClO4 / glycerol,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}, {'C': '3.0', 'H': '8.0', 'O': '3.0'}]",0.002,Scmâ1,
Li4SiO4,"[{'Li': '4.0', 'Si': '1.0', 'O': '4.0'}]",0.001,Scmâ1,
Li(NH3)BH4,"[{'N': '1.0', 'H': '7.0', 'Li': '1.0', 'B': '1.0'}]",1.00E-08,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",7.73E-08,Scmâ1,
90Li3PS4Â·10Bi2O3,"[{'Li': '3.0', 'P': '1.0', 'S': '4.0'}]",0.0001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",7.76E-08,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0031,Scmâ1,
LiSO3CF3,"[{'Li': '1.0', 'S': '1.0', 'O': '3.0', 'C': '1.0', 'F': '3.0'}]",1.00E-05,S/cm,
Sc2(WO4)3,"[{'W': '3.0', 'O': '12.0', 'Sc': '2.0'}]",3.74E-05,Scmâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",0.01,S/cm,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",2,S/cm,
TiNb2O7,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",1.00E-11,Scmâ1,
NaCl,"[{'Na': '1.0', 'Cl': '1.0'}]",0.007,mS/cm,
Li4Zn(SO4)3,"[{'S': '3.0', 'O': '12.0', 'Li': '4.0', 'Zn': '1.0'}]",1,Scmâ1,
LiCl-KCl,"[{'Li': '1.0', 'Cl': '1.0'}]",1.00E-07,Scmâ1,
La(2âx) / 3LixTiO3,"[{'La': '2-x'}, {'Li': 'x', 'Ti': '1.0', 'O': '3.0'}]",0.0001,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.01,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-07,Scmâ1,
LiPO2F2,"[{'Li': '1.0', 'P': '1.0', 'O': '2.0', 'F': '2.0'}]",0.0072,mScmâ1,
Li8NaV3(P2O7)3(PO4)2,"[{'P': '8.0', 'O': '29.0', 'Li': '8.0', 'Na': '1.0', 'V': '3.0'}]",1.30E-08,Scmâ1,
Na3+xZr2Si2+xP1âxO12,"[{'Na': 'x+3', 'Zr': '2.0', 'Si': 'x+2', 'P': '1-x', 'O': '12.0'}]",0.0052,Scmâ1,
LiFePO4 / graphene,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",18.9,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",1.00E-07,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.0095,mScmâ1,
Si / Ge)3O9,"[{'Si': '1.0'}, {'Ge': '3.0', 'O': '9.0'}]",0.01,Scmâ1,
Li1.3Al0.3Ge1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ge': '1.7'}]",0.00016,Scmâ1,
Na3SbS4-xSex,"[{'Na': '3.0', 'Sb': '1.0', 'S': '4-x', 'Se': 'x'}]",0.000598,Scmâ1,
Li1+xGaxTi2-x(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Ga': 'x', 'Ti': '2-x'}]",0.00015,Scmâ1,
Li6PS5Cl,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Cl': '1.0'}]",2.30E-06,Scmâ1,
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",4,Scmâ1,
PSSLi,"[{'P': '1.0', 'S': '2.0', 'Li': '1.0'}]",2.10E-07,S/cm,
Li2SâP2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.00017,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",9.8,Scmâ1,
Li6.5La3Zr1.3Nb0.6Gd0.1O12,"[{'Li': '6.5', 'La': '3.0', 'Zr': '1.3', 'Nb': '0.6', 'Gd': '0.1', 'O': '12.0'}",0.000628,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.00E-07,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.52,S/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",1.00E-09,Scmâ1,
Sucrose,"[{'C': '12.0', 'H': '22.0', 'O': '11.0'}]",0.00055,mS/m,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",1.00E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
LTO-N,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",1.86E-07,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",3.40E-05,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.082,S/cm,
LiAlâPEG,"[{'Li': '1.0', 'Al': '1.0'}]",3.10E-06,Scmâ1,
Na3.2Zr2Si2.2P0.8O12-0.5NaF,"[{'Na': '3.2', 'Zr': '2.0', 'Si': '2.2', 'P': '0.8', 'O': '12.0'}]",0.0036,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",5.00E-16,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-13,Scmâ1,
LiFe0.9Ni0.1PO4,"[{'Li': '1.0', 'Fe': '0.9', 'Ni': '0.1', 'P': '1.0', 'O': '4.0'}]",0.0004,Scmâ1,
Niobium oxide,"[{'Nb': '2.0', 'O': '5.0'}]",8.00E-07,S/cm,
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.01,Scmâ1,
LiN(CF3SO2)2,"[{'C': '2.0', 'F': '6.0', 'S': '2.0', 'O': '4.0', 'Li': '1.0', 'N': '1.0'}]",0.0064,Scmâ1,
Li7P3S11 sulfide,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.00027,Scmâ1,
La9.33(SiO4)6O2,"[{'Si': '6.0', 'O': '26.0', 'La': '9.33'}]",0.00011,Scmâ1,
Li6La3HfNbO12,"[{'Li': '6.0', 'La': '3.0', 'Hf': '1.0', 'Nb': '1.0', 'O': '12.0'}]",3.00E-05,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-06,S/cm,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",5.60E-07,Scmâ1,
Ethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.00134,Scmâ1,
"Niobyl phosphate hydrate, NbOPO4Â","[{'Nb': '1.0', 'O': '5.0', 'P': '1.0'}]",1.00E-06,Scmâ1,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",3.00E-05,Scmâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",0.9,S/cm,
FeO6,"[{'Fe': '1.0', 'O': '6.0'}]",1.00E-10,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.00017,Scmâ1,
Vanadium pentoxide,"[{'V': '2.0', 'O': '5.0'}]",7,S/cm,
AgPO3,"[{'Ag': '1.0', 'P': '1.0', 'O': '3.0'}]",1.00E-07,S/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",80,Scmâ1,
20Li2OâXZrO2â15P2O5â(65-X)S,"[{'Li': '2.0', 'O': '1.0'}]",4,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-08,Scmâ1,
Li4GeS4âLi3PS4,"[{'Li': '4.0', 'Ge': '1.0', 'S': '4.0'}]",0.012,S/cm,
Lithium triflate,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
LiBPON,"[{'Li': '1.0', 'B': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",6.88E-07,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.00E-13,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",9.27E-07,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.00228,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.0001,Scmâ1,
Li0.66FeF3Â·0.33H2O,"[{'Li': '0.66', 'Fe': '1.0', 'F': '3.0'}]",7.00E-08,Scmâ1,
Ce0.975Sr0.025F2.975,"[{'Ce': '0.975', 'Sr': '0.025', 'F': '2.975'}]",0.0003,Scmâ1,
Argyrodite,"[{'Ag': '8.0', 'Ge': '1.0', 'S': '6.0'}]",0.0002,Scmâ1,
Li3BO3,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",3.60E-06,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.50E-05,Scmâ1,
CH2Cl2 : CHCl3,"[{'C': '1.0', 'H': '1.0', 'Cl': '3.0'}]",5,Scmâ1,
H5GeW10MoVO40Â·21H2O,"[{'H': '5.0', 'Ge': '1.0', 'W': '10.0', 'Mo': '1.0', 'V': '1.0', 'O': '40.0'}]",0.000358,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",1,Scmâ1,
SPBI,"[{'S': '1.0', 'P': '1.0', 'B': '1.0', 'I': '1.0'}]",0.01,S/cm,
Fe(III),"[{'I': '3.0', 'Fe': '1.0'}]",6.80E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.00E-08,S/cm,
Na10SnP2S12,"[{'Na': '10.0', 'Sn': '1.0', 'P': '2.0', 'S': '12.0'}]",0.00094,mScmâ1,
IPP / h-BN,"[{'I': '1.0', 'P': '2.0'}, {'B': '1.0', 'N': '1.0'}]",2.50E-13,Scmâ1,
Li1âxNaxFe1âxTixPO4 / C,"[{'Li': '1-x', 'Na': 'x', 'Fe': '1-x', 'Ti': 'x', 'P': '1.0', 'O': '4.0'}, {'C'",0.00058,Scmâ1,
AlPO4,"[{'Al': '1.0', 'P': '1.0', 'O': '4.0'}]",0.0004,Scmâ1,
Li1+xAlxGe2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ge': '2-x'}]",0.00462,S/cm,
Li14Zn(GeO4)4,"[{'Ge': '4.0', 'O': '16.0', 'Li': '14.0', 'Zn': '1.0'}]",1.00E-07,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",1,Scmâ1,
MoS2 @ C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",0.00122,Scmâ1,
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",0.0001,Scmâ1,
Li2ZnCl4,"[{'Li': '2.0', 'Zn': '1.0', 'Cl': '4.0'}]",0.0002,Scmâ1,
Li6PS5Cl,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Cl': '1.0'}]",1.40E-05,Scmâ1,
Y2O3,"[{'Y': '2.0', 'O': '3.0'}]",0.0005,mScmâ1,
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",0.000656,Scmâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",0.3,Scmâ1,
Li1.3Cr0.3Ge1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Cr': '0.3', 'Ge': '1.7'}]",0.0004,S/cm,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Bi0.775La0.225O1.5,"[{'Bi': '0.775', 'La': '0.225', 'O': '1.5'}]",0.001,Scmâ1,
Lithium iodide,"[{'Li': '1.0', 'I': '1.0'}]",1.00E-07,S/cm,
LiSO3CF3,"[{'Li': '1.0', 'S': '1.0', 'O': '3.0', 'C': '1.0', 'F': '3.0'}]",4.00E-05,S/cm,
Co3O4-U,"[{'Co': '3.0', 'O': '4.0'}]",1.14E-05,Scmâ1,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.003,Scmâ1,
Fe2P,"[{'Fe': '2.0', 'P': '1.0'}]",0.1,Scmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",12.4,Scmâ1,
Zirconia / TMG,"[{'Zr': '1.0', 'O': '2.0'}]",0.004,Scmâ1,
NH4Br,"[{'N': '1.0', 'H': '4.0', 'Br': '1.0'}]",0.0001,Scmâ1,
LiZr2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Zr': '2.0'}]",1.00E-09,Scmâ1,
Nd-doped LiNiPO4,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",1.54E-08,Scmâ1,
FeCl3,"[{'Fe': '1.0', 'Cl': '3.0'}]",1.7,S/cm,
Li3Sc1.8Cr0.2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Sc': '1.8', 'Cr': '0.2'}]",0.086,Scmâ1,
NiCo / / Zn,"[{'Ni': '1.0', 'Co': '1.0'}, {'Zn': '1.0'}]",0.2,Scmâ1,
LiNiPO,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '1.0'}]",9,S/cm,
Lithium iron phosphate,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",0.031,Scmâ1,
Lithium vanadium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",8.00E-06,Scmâ1,
LiFe0.99V0.01PO4 / C,"[{'Li': '1.0', 'Fe': '0.99', 'V': '0.01', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}",8.41E-05,Scmâ1,
Li2OâB2O3âV2O5,"[{'Li': '2.0', 'O': '1.0'}]",1.00E-06,S/cm,
MgCl2âAlPh3,"[{'Mg': '1.0', 'Cl': '2.0'}]",0.00026,mScmâ1,
BF3Â·OEt2,"[{'B': '1.0', 'F': '3.0'}]",1.00E-06,S/cm,
Li6.4La3Zr1.4Ta0.6O12,"[{'Li': '6.4', 'La': '3.0', 'Zr': '1.4', 'Ta': '0.6', 'O': '12.0'}]",0.001,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0015,mScmâ1,
Li2CO3,"[{'Li': '2.0', 'C': '1.0', 'O': '3.0'}]",1.00E-07,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.007,mScmâ1,
CS(0.2),"[{'C': '1.0', 'S': '0.2'}]",0.001572,mScmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",3,Scmâ1,
Ce0.7Ca0.3VO3,"[{'Ce': '0.7', 'Ca': '0.3', 'V': '1.0', 'O': '3.0'}]",0.23,Scmâ1,
LiCoO2 / PANI,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.000747,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",10,S/cm,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",0.01,Scmâ1,
Li7â2xLa3Zr2âxTexO12,"[{'Li': '7-2*x', 'La': '3.0', 'Zr': '2-x', 'Te': 'x', 'O': '12.0'}]",0.00102,Scmâ1,
SiO2âKH2PO4,"[{'Si': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Polystyrene,"[{'C': '8.0', 'H': '8.0'}]",1.30E-05,Scmâ1,
LiSCN,"[{'Li': '1.0', 'S': '1.0', 'C': '1.0', 'N': '1.0'}]",0.001,Scmâ1,
LiAlO2,"[{'Li': '1.0', 'Al': '1.0', 'O': '2.0'}]",1.00E-07,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.0074,S/cm,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",0.000827,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
Li7P3S11,"[{'Li': '7.0', 'P': '3.0', 'S': '11.0'}]",0.0032,mScmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",5.00E-30,Scmâ1,
Li3P,"[{'Li': '3.0', 'P': '1.0'}]",0.0001,Scmâ1,
Urea,"[{'N': '2.0', 'H': '4.0', 'C': '1.0', 'O': '1.0'}]",3,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.00016,Scmâ1,
Potassium hydroxide,"[{'K': '1.0', 'O': '1.0', 'H': '1.0'}]",0.5,Scmâ1,
3âxTiO3,"[{'Ti': '1.0', 'O': '3.0'}]",0.0015,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.52,S/cm,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",0.001,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",8.60E-06,Scmâ1,
Li9.54Si1.76P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.76', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.025,Scmâ1,
CoCl2,"[{'Co': '1.0', 'Cl': '2.0'}]",12.2,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-11,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",0.01,Scmâ1,
Li3.4Si0.4P0.6S4,"[{'Li': '3.4', 'Si': '0.4', 'P': '0.6', 'S': '4.0'}]",4,S/cm,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Li3.94Cr0.02Zr0.06Si0.94O4,"[{'Li': '3.94', 'Cr': '0.02', 'Zr': '0.06', 'Si': '0.94', 'O': '4.0'}]",3,Scmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",6,Scmâ1,
Li14Zn(GeO4)4,"[{'Ge': '4.0', 'O': '16.0', 'Li': '14.0', 'Zn': '1.0'}]",0.00064,Scmâ1,
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",0.0001,Scmâ1,
(1âx)Â·CuIâxÂ·Ag2MoO4,"[{'Cu': '1.0', 'I': '1.0'}]",1.30E-05,Scmâ1,
La0.9Ba0.1F2.9,"[{'La': '0.9', 'Ba': '0.1', 'F': '2.9'}]",0.00028,S/cm,
Li5La3Ta2O12,"[{'Li': '5.0', 'La': '3.0', 'Ta': '2.0', 'O': '12.0'}]",0.00034,Scmâ1,
MoO3-CNF,"[{'Mo': '1.0', 'O': '3.0'}]",0.89,Scmâ1,
TiS2 / Li-In,"[{'Ti': '1.0', 'S': '2.0'}]",3,Scmâ1,
Li10SnP2S12,"[{'Li': '10.0', 'Sn': '1.0', 'P': '2.0', 'S': '12.0'}]",0.004,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.001,S/cm,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,Scmâ1,
Na3Zr2(SiO4)2PO4,"[{'Si': '2.0', 'O': '12.0', 'Na': '3.0', 'Zr': '2.0', 'P': '1.0'}]",0.0007,mScmâ1,
Li1.025Co0.95V0.05(PO4)1.025 / C,"[{'P': '1.025', 'O': '4.1', 'Li': '1.025', 'Co': '0.95', 'V': '0.05'}, {'C': '1",0.00068,Scmâ1,
Na2(CB11H12)(CB9H10),"[{'C': '2.0', 'B': '20.0', 'H': '22.0', 'Na': '2.0'}]",0.07,mScmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.022,mS/cm,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.06,mScmâ1,
NH4Br,"[{'N': '1.0', 'H': '4.0', 'Br': '1.0'}]",0.206,mScmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00141,mScmâ1,
LiFe0.6Mn0.4PO4 / C,"[{'Li': '1.0', 'Fe': '0.6', 'Mn': '0.4', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.056,Scmâ1,
60Na2O-10Nb2O5-30P2O5,"[{'Na': '2.0', 'O': '1.0'}]",0.00044,Scmâ1,
70Li2Sâ30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0031,Scmâ1,
Li1+xAlxZr2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Zr': '2-x'}]",3.10E-06,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",8.50E-07,S/cm,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",2.00E-06,Scmâ1,
(1âx)Â·CuIâxÂ·Ag2MoO4,"[{'Cu': '1.0', 'I': '1.0'}]",2.00E-06,Scmâ1,
99(70Li2S-30P2S5)- 1Li2ZrO3,"[{'Li': '2.0', 'S': '1.0'}]",5.80E-07,Scmâ1,
LiBH4,"[{'Li': '1.0', 'B': '1.0', 'H': '4.0'}]",0.002,Scmâ1,
H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.018,Scmâ1,
Na10SnP2S12,"[{'Na': '10.0', 'Sn': '1.0', 'P': '2.0', 'S': '12.0'}]",0.0004,mScmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.004,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",3,Scmâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",7.23E-07,Scmâ1,
PEO(40) / PES(60) / LiC104,"[{'Li': '1.0', 'C': '104.0'}]",10,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.0017,Scmâ1,
P(S-EO),"[{'S': '1.0', 'P': '1.0'}]",0.0001,Scmâ1,
P2S5,"[{'P': '2.0', 'S': '5.0'}]",0.0006,Scmâ1,
SiO2 / Si,"[{'Si': '1.0', 'O': '2.0'}, {'Si': '1.0'}]",40,Scmâ1,
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1.00E-05,S/cm,
Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",3.40E-06,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0015,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.00011,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",4,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0047,Scmâ1,
Li2Na2Ti5.9V0.1O14,"[{'Li': '2.0', 'Na': '2.0', 'Ti': '5.9', 'V': '0.1', 'O': '14.0'}]",4.19E-10,Scmâ1,
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",0.000987,mS/cm,
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",0.0692,mScmâ1,
Cesium titanates,"[{'Cs': '2.0', 'Ti': '1.0', 'O': '3.0'}]",2.00E-07,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",1.00E-11,S/cm,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.001,Scmâ1,
LMO @ C,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'C': '1.0'}]",3.65E-05,Scmâ1,
75Li2SÂ·25P2S5-220,"[{'Li': '2.0', 'S': '1.0'}]",0.00064,Scmâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",8,Scmâ1,
Co2P,"[{'Co': '2.0', 'P': '1.0'}]",0.1,Scmâ1,
Li6PS5Cl,"[{'Li': '6.0', 'P': '1.0', 'S': '5.0', 'Cl': '1.0'}]",0.00129,Scmâ1,
Li7.85Mg0.075ZrO6,"[{'Li': '7.85', 'Mg': '0.075', 'Zr': '1.0', 'O': '6.0'}]",4,S/cm,
Li3OCl,"[{'Li': '3.0', 'O': '1.0', 'Cl': '1.0'}]",1.26E-07,S/cm,
Mg(ClO4)2,"[{'Cl': '2.0', 'O': '8.0', 'Mg': '1.0'}]",0.002,Scmâ1,
Li6.75La3Zr1.75Ta0.25O12,"[{'Li': '6.75', 'La': '3.0', 'Zr': '1.75', 'Ta': '0.25', 'O': '12.0'}]",0.0005,Scmâ1,
Li5La3Nb2O12,"[{'Li': '5.0', 'La': '3.0', 'Nb': '2.0', 'O': '12.0'}]",0.000112,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",10,S/cm,
POSS,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",5.20E-08,S/cm,
