Name,Extracted_name,Value,Raw_unit,Type
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",183,mAhgâ1,Anod
Li3V2(PO4)3 / C-20,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",350,mAhgâ1,Anod
ZnCo2O4,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",1104,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",372,mAhgâ1,Anod
Na2FeSiO4,"[{'Na': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",119,mAhgâ1,Cath
Orthosilicate,"[{'Si': '1.0', 'O': '4.0'}]",14,mAhgâ1,Cath
Li2FeSiO4 / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",134,mAhgâ1,Cath
SiCN,"[{'Si': '1.0', 'C': '1.0', 'N': '1.0'}]",282,mAhgâ1,Anod
MnO @ C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",803,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1023.9,mAhgâ1,Anod
RGO / Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1254,mAhgâ1,Anod
ZnFe2O4 / C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",2055,mAhgâ1,Anod
Fe3O4 / C,"[{'Fe': '3.0', 'O': '4.0'}, {'C': '1.0'}]",710,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1800,mAhgâ1,Anod
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",400,mAhgâ1,Anod
Li3Ti4CoCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Co': '1.0', 'Cr': '1.0', 'O': '12.0'}]",154.2,mAh/g,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",650,mAhg-1,Anod
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",721,mAhgâ1,Cath
SnO2âC,"[{'Sn': '1.0', 'O': '2.0'}]",492.5,mAhgâ1,Anod
NVP / C-3,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",9.5,mAhgâ1,Cath
Si(Mt),"[{'Si': '1.0', 'Mt': '1.0'}]",1949,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",946,mAh/g,Anod
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",450,mAhgâ1,Anod
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",101.8,mAhgâ1,Cath
TiO2 / Co3O4,"[{'Ti': '1.0', 'O': '2.0'}, {'Co': '3.0', 'O': '4.0'}]",100,mAhgâ1,Anod
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",586,mAhgâ1,Anod
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",1303.7,mAhgâ1,Anod
MnO2-280H,"[{'Mn': '1.0', 'O': '2.0'}]",1053,mAhgâ1,Cath
S @ TiO2 / GA-2,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",987,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",95,mAhgâ1,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",120,mAhgâ1,Cath
Sb2O3 / Ti3C2Tx,"[{'Sb': '2.0', 'O': '3.0'}]",472,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",149,mAh/g,Anod
CoSe2 @ C / CNTs,"[{'Co': '1.0', 'Se': '2.0', 'C': '1.0'}]",390,mAhgâ1,Anod
ZnSe-NC,"[{'Zn': '1.0', 'Se': '1.0'}]",592,mAhgâ1,Anod
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",749,mAhgâ1,Anod
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",700,mAhgâ1,Cath
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",1041.9,mAhgâ1,Anod
SnO2 / C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",44,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",141,mAhgâ1,Cath
TiO2 @ C,"[{'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",253.3,mAhgâ1,Anod
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",20,mAhgâ1,Anod
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",184,mAhgâ1,Cath
Cobalt oxide,"[{'Co': '2.0', 'O': '3.0'}]",1036,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",101.3,mAhgâ1,Cath
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",200,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",550,mAhgâ1,Anod
Li1.2Ni0.16Mn0.54Mg0.02Co0.08O2,"[{'Li': '1.2', 'Ni': '0.16', 'Mn': '0.54', 'Mg': '0.02', 'Co': '0.08', 'O': '2.",270,mAhgâ1,Cath
LiNi0.995Al0.005O2,"[{'Li': '1.0', 'Ni': '0.995', 'Al': '0.005', 'O': '2.0'}]",0.81,mAh/g,Cath
Li1.05Al0.02Mn1.98S3.02O3.98,"[{'Li': '1.05', 'Al': '0.02', 'Mn': '1.98', 'S': '3.02', 'O': '3.98'}]",126,mAhgâ1,Cath
Sn / Sn4P3 @ C,"[{'Sn': '1.0'}, {'Sn': '4.0', 'P': '3.0', 'C': '1.0'}]",589,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",275,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",168,mAhgâ1,Anod
VOCl,"[{'V': '1.0', 'O': '1.0', 'Cl': '1.0'}]",21,mAhgâ1,Cath
Bi2S3 / C,"[{'Bi': '2.0', 'S': '3.0'}, {'C': '1.0'}]",1182,mAhgâ1,Anod
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",129,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",220.4,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",784,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",104.7,mAhgâ1,Cath
TiO2 / C-500,"[{'Ti': '1.0', 'O': '2.0'}]",203,mAhgâ1,Anod
Li1.3Nb0.3Mn0.4O2,"[{'Li': '1.3', 'Nb': '0.3', 'Mn': '0.4', 'O': '2.0'}]",300,mAhgâ1,Cath
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",549.24,mAhgâ1,Anod
K0.45Mn0.5Co0.5O2,"[{'K': '0.45', 'Mn': '0.5', 'Co': '0.5', 'O': '2.0'}]",83,mAhgâ1,Cath
Al / LiFePO4,"[{'Al': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",70,mAh/g,Cath
MoS2 / CNTs-S,"[{'Mo': '1.0', 'S': '2.0'}]",855.5,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",67,mAhgâ1,Cath
(NH4)2V3O8 / C,"[{'N': '2.0', 'H': '8.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",135,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",108,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",400,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",250,mAhgâ1,Cath
SnS2âEtOH,"[{'Sn': '1.0', 'S': '2.0'}]",472,mAhgâ1,Anod
FeSe2âC / rGO,"[{'Fe': '1.0', 'Se': '2.0'}]",917.6,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",76,mAhgâ1,Cath
Li1.09Mn1.91O4,"[{'Li': '1.09', 'Mn': '1.91', 'O': '4.0'}]",91,mAh/g,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",623,mAhgâ1,Anod
Li2ZnTi3O8,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}]",214,mAhgâ1,Anod
Ni / Cu,"[{'Ni': '1.0'}, {'Cu': '1.0'}]",55,mAh/g,Cath
FeSe2 / C,"[{'Fe': '1.0', 'Se': '2.0'}, {'C': '1.0'}]",451.9,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
V2O5Â·nH2O,"[{'V': '2.0', 'O': '5.0'}]",340,mAhgâ1,Cath
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",485.68,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",191,mAh/g,Anod
BPCNF-900,"[{'B': '1.0', 'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",538,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",112,mAhgâ1,Cath
Zn0.76Co0.24S @ C,"[{'Zn': '0.76', 'Co': '0.24', 'S': '1.0'}, {'C': '1.0'}]",579,mAhgâ1,Anod
S @ C,"[{'S': '1.0'}, {'C': '1.0'}]",510.1,mAhgâ1,Cath
CoSe2 @ C / CNTs,"[{'Co': '1.0', 'Se': '2.0', 'C': '1.0'}]",470,mAhgâ1,Anod
NiO / Ni / C-F,"[{'Ni': '1.0', 'O': '1.0'}, {'Ni': '1.0'}]",718,mAhgâ1,Anod
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",127,mAh/g,Cath
Li1.2Ni0.15Mn0.55Co0.1O2,"[{'Li': '1.2', 'Ni': '0.15', 'Mn': '0.55', 'Co': '0.1', 'O': '2.0'}]",232,mAhgâ1,Cath
Li2SrTi6O14,"[{'Li': '2.0', 'Sr': '1.0', 'Ti': '6.0', 'O': '14.0'}]",120,mAhgâ1,Anod
LixMnO2,"[{'Li': 'x', 'Mn': '1.0', 'O': '2.0'}]",100,mAh/g,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",136.3,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",150,mAhgâ1,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",449.6,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",303,mAhgâ1,Anod
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",118.8,mAhgâ1,Cath
LiNi0.995Al0.005O2,"[{'Li': '1.0', 'Ni': '0.995', 'Al': '0.005', 'O': '2.0'}]",121,mAh/g,Cath
Fe3O4 / Ag,"[{'Fe': '3.0', 'O': '4.0'}, {'Ag': '1.0'}]",640,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",138.9,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",142,mAhgâ1,Cath
Mn3O4 @ Ti3+ / TiO2,"[{'Mn': '3.0', 'O': '4.0', 'Ti': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",725.7,mAhgâ1,Anod
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",330,mAh/g,Anod
Li3V2(P0.95B0.05O4)3 / C,"[{'P': '2.85', 'B': '0.15', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}",114.4,mAhgâ1,Cath
RGO / WS2-S,"[{'W': '1.0', 'S': '2.0'}]",1169,mAhgâ1,Cath
Na0.67Ni0.25Mg0.1Mn0.65O2,"[{'Na': '0.67', 'Ni': '0.25', 'Mg': '0.1', 'Mn': '0.65', 'O': '2.0'}]",70,mAhgâ1,Cath
TiO2-B,"[{'Ti': '1.0', 'O': '2.0'}]",231,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",87,mAhgâ1,Cath
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",150,mAh/g,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",25,mAhgâ1,Anod
LiC6,"[{'Li': '1.0', 'C': '6.0'}]",370,mAhgâ1,Anod
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",1656,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",153,mAhgâ1,Cath
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",988.2,mAhgâ1,Anod
MnCo2O4,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.0'}]",610,mAhgâ1,Anod
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",230,mAhgâ1,Cath
S / PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",1288,mAhgâ1,Cath
Fe3O4 @ graphene,"[{'Fe': '3.0', 'O': '4.0'}]",289.1,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",240,mAhgâ1,Cath
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",903,mAhgâ1,Anod
Sn / Sn4P3 @ C,"[{'Sn': '1.0'}, {'Sn': '4.0', 'P': '3.0', 'C': '1.0'}]",1332,mAhgâ1,Anod
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",805,mAhgâ1,Cath
Li2MnO3,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",35,mAhgâ1,Cath
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",700,mAhgâ1,Anod
PPy / Si,"[{'P': 'y+1'}, {'Si': '1.0'}]",145,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",120,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",125,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",142,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",106.8,mAh/g,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
Bi2Se3,"[{'Bi': '2.0', 'Se': '3.0'}]",1027.5,mAhgâ1,Anod
LiNiVO4,"[{'Li': '1.0', 'Ni': '1.0', 'V': '1.0', 'O': '4.0'}]",43,mAh/g,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",39,mAhgâ1,Cath
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",39,mAhgâ1,Cath
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",270,mAhgâ1,Anod
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",916,mAhgâ1,Cath
LCO,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",172.8,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",150,mAh/g,Cath
(Cu0.30Co0.7)Co2O4 / CuO,"[{'Cu': '0.3', 'Co': '2.7', 'O': '4.0'}, {'Cu': '1.0', 'O': '1.0'}]",60,mAhgâ1,Anod
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",643,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",150,mAhgâ1,Cath
ZnO / graphene / CNT,"[{'Zn': '1.0', 'O': '1.0'}]",1503,mAhgâ1,Anod
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",103,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",1307,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",120,mAhgâ1,Cath
CNT / Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",602,mAhgâ1,Cath
LiNi0.8Co0.15Mn0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Mn': '0.05', 'O': '2.0'}]",169.7,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",150,mAhgâ1,Anod
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",230,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",200,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",175,mAhgâ1,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",232.1,mAhgâ1,Anod
LiFe0.99Ce0.01PO4 / C,"[{'Li': '1.0', 'Fe': '0.99', 'Ce': '0.01', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'",128.9,mAh/g,Cath
BiVO4,"[{'Bi': '1.0', 'V': '1.0', 'O': '4.0'}]",1730,mAhgâ1,Anod
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",223,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",159,mAhgâ1,Cath
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",447,mAhgâ1,Cath
CoSe2,"[{'Co': '1.0', 'Se': '2.0'}]",569.3,mAhgâ1,Anod
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",960,mAhgâ1,Anod
0.5Li2MnO3Â·0.5LiNi0.33Co0.33Mn0.,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",179.5,mAhgâ1,Cath
TiN @ Sn-120,"[{'Ti': '1.0', 'N': '1.0'}]",616,mAhgâ1,Anod
NaxMnO2,"[{'Na': 'x', 'Mn': '1.0', 'O': '2.0'}]",82.6,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",160,mAh/g,Cath
SiBCN / GN-ld,"[{'Si': '1.0', 'B': '1.0', 'C': '1.0', 'N': '1.0'}]",347,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",458,mAhgâ1,Cath
SnS2 @ C,"[{'Sn': '1.0', 'S': '2.0'}, {'C': '1.0'}]",409,mAhgâ1,Anod
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",800,mAhgâ1,Anod
Co3S4,"[{'Co': '3.0', 'S': '4.0'}]",58.2,mAhgâ1,Anod
LiCrO2Â·Li2MnO3,"[{'Li': '1.0', 'Cr': '1.0', 'O': '2.0'}]",233,mAhgâ1,Cath
Se / C,"[{'Se': '1.0'}, {'C': '1.0'}]",600,mAhgâ1,Cath
LiFeAu0.02Mn1.98O4,"[{'Li': '1.0', 'Fe': '1.0', 'Au': '0.02', 'Mn': '1.98', 'O': '4.0'}]",158.7,mAhgâ1,Cath
Li4Ti4.9Sn0.1O12,"[{'Li': '4.0', 'Ti': '4.9', 'Sn': '0.1', 'O': '12.0'}]",265,mAhgâ1,Anod
Li3Fe2-xTix(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Fe': '2-x', 'Ti': 'x'}, {'C': '1.0'}]",108.4,mAhgâ1,Cath
SnS2 @ rGO,"[{'Sn': '1.0', 'S': '2.0'}]",165,mAhgâ1,Anod
SiOx / ND-C,"[{'Si': '1.0', 'O': 'x'}]",1709,mAhgâ1,Anod
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",433,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",274,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",223,mAhgâ1,Anod
S @ TiO2 / Ti2C,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}, {'Ti': '2.0', 'C': '1.0'}]",722,mAhgâ1,Cath
SnO2 / G-S,"[{'Sn': '1.0', 'O': '2.0'}]",1420,mAhgâ1,Anod
CNF @ Co-CoO,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",500,mAh/g,Cath
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",637,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",361,mAhgâ1,Anod
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",308,mAhgâ1,Cath
Fe3S4,"[{'Fe': '3.0', 'S': '4.0'}]",401,mAh/g,Anod
CNT / CoS @ C,"[{'Co': '1.0', 'S': '1.0', 'C': '1.0'}]",383,mAhgâ1,Anod
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",1186,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",99,mAh/g,Cath
Li3.94La0.06Ti5O12,"[{'Li': '3.94', 'La': '0.06', 'Ti': '5.0', 'O': '12.0'}]",150.4,mAhgâ1,Anod
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",170,mAhgâ1,Cath
CTAB-LVP / C,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}, {'C': '1.0'}]",122.8,mAhgâ1,Cath
NVP / C-3,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",30.9,mAhgâ1,Cath
LiNi0.475Al0.01Cr0.04Mn1.475O3.95,"[{'Li': '1.0', 'Ni': '0.475', 'Al': '0.01', 'Cr': '0.04', 'Mn': '1.475', 'O': '",86.4,mAhgâ1,Cath
MoO2,"[{'Mo': '1.0', 'O': '2.0'}]",523,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",166,mAhgâ1,Cath
S @ TiO2 / GA-2,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",948,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",178.9,mAhgâ1,Cath
Sn @ PVP-CX,"[{'Sn': '1.0'}, {'P': '2.0', 'V': '1.0'}]",622,mAhgâ1,Anod
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",450,mAhgâ1,Anod
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",512.2,mAhgâ1,Anod
LFS / FSO / C,"[{'F': '1.0', 'S': '1.0', 'O': '1.0'}, {'C': '1.0'}]",45,mAhgâ1,Cath
Mn2O3,"[{'Mn': '2.0', 'O': '3.0'}]",502.3,mAhgâ1,Anod
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",312,mAhgâ1,Cath
Nb2O5 / graphene,"[{'Nb': '2.0', 'O': '5.0'}]",351.5,mAhgâ1,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1600,mAhgâ1,Anod
Si / PANi / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1470,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",100,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",100,mAhgâ1,Cath
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",236,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAh/g,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",138.4,mAh/g,Cath
SiO2 / N-C,"[{'Si': '1.0', 'O': '2.0'}]",49.6,mAhgâ1,Anod
Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",153.7,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",108.3,mAh/g,Anod
Ni / PCNFO-S,"[{'Ni': '1.0'}, {'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0', 'O': '1.0'}]",866,mAhgâ1,Cath
CFC,"[{'C': '2.0', 'F': '1.0'}]",320,mAhgâ1,Cath
45-Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",380,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",90.3,mAhgâ1,Cath
Li4C24H8O8,"[{'Li': '4.0', 'C': '24.0', 'H': '8.0', 'O': '8.0'}]",200,mAhgâ1,Anod
Sn4P3,"[{'Sn': '4.0', 'P': '3.0'}]",605,mAhgâ1,Anod
LiFe0.9Mg0.1PO4 / C,"[{'Li': '1.0', 'Fe': '0.9', 'Mg': '0.1', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",153,mAhgâ1,Cath
Li3Ti4CoCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Co': '1.0', 'Cr': '1.0', 'O': '12.0'}]",129.6,mAh/g,Anod
SiAg,"[{'Si': '1.0', 'Ag': '1.0'}]",2300,mAhgâ1,Anod
PTh,"[{'P': '1.0', 'Th': '1.0'}]",50.6,mAhgâ1,Cath
CoO,"[{'Co': '1.0', 'O': '1.0'}]",715,mAh/g,Anod
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1800,mAhg-1,Anod
NVP / C-3,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",109.6,mAhgâ1,Cath
Mg2+ / Fâ co-doped LiNi0.5Mn1.5,"[{'Mg': '2.0'}, {'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",132,mAhgâ1,Cath
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",931.7,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",120,mAhgâ1,Cath
LiNi0.75Co0.25O2,"[{'Li': '1.0', 'Ni': '0.75', 'Co': '0.25', 'O': '2.0'}]",40.6,mAh/g,Cath
